user_id,activity_count,country,gender,time,login_count,average_activity,performance_bracket
-10,1,,,,,,top 1%
-1,2170,,,,,,others
0,7257,,,,,,others
1,3,Germany,Male,,1.0,3.0,top 1%
2,45023,Germany,Male,,169.0,266.4082840236686,others
3,12922,Germany,Male,,107.0,120.76635514018692,others
4,3,Germany,Male,,,,top 1%
5,1079,Germany,Male,207980.0,54.0,19.98148148148148,others
7,94,Germany,Male,159.0,3.0,31.333333333333332,others
8,55,Germany,Male,141.0,2.0,27.5,others
9,436,Nigeria,Male,11771.0,13.0,33.53846153846154,others
12,76,Germany,Male,0.0,,,others
13,60,Germany,Male,0.0,,,others
14,64,Germany,Male,0.0,,,others
15,147,Germany,Male,4098.0,5.0,29.4,others
16,433,Germany,Male,1286.0,5.0,86.6,others
17,63,Germany,Male,0.0,,,others
18,74,Germany,Male,0.0,,,others
19,138,Germany,Male,6578.0,2.0,69.0,others
20,95,Germany,Male,1836.0,2.0,47.5,others
21,70,Germany,Male,0.0,,,others
22,84,Namibia,Female,0.0,1.0,84.0,others
23,67,Germany,Male,0.0,,,others
24,102,Germany,Male,384.0,3.0,34.0,others
25,1894,Germany,Male,563691.0,46.0,41.17391304347826,others
26,65,Germany,Male,0.0,,,others
27,63,Germany,Male,0.0,,,others
28,60,Germany,Male,0.0,,,others
29,74,Germany,Male,0.0,,,others
30,169,Germany,Male,5579.0,4.0,42.25,others
31,63,Germany,Male,0.0,,,others
32,99,Germany,Male,1717.0,4.0,24.75,others
36,111,Ghana,Male,2212.0,3.0,37.0,others
37,71,Nigeria,Male,0.0,,,others
38,287,Kenya,Male,19469.0,7.0,41.0,others
39,500,Nigeria,Male,11330.0,4.0,125.0,others
40,350,Nigeria,Female,22075.0,19.0,18.42105263157895,others
41,103,Ethiopia,Male,0.0,1.0,103.0,others
42,4916,Ethiopia,Male,37470.0,21.0,234.0952380952381,others
43,982,Nigeria,Male,26521.0,12.0,81.83333333333333,others
44,1028,Ghana,Male,30573.0,23.0,44.69565217391305,others
45,4241,Ghana,Female,127684.0,63.0,67.31746031746032,others
46,90,Ethiopia,Male,0.0,2.0,45.0,others
47,84,Ethiopia,Male,178.0,3.0,28.0,others
48,2710,Kenya,Female,50018.0,32.0,84.6875,others
49,78,Ethiopia,Male,0.0,,,others
50,1697,Ghana,Male,67376.0,33.0,51.42424242424242,others
51,900,Cameroon,Male,77456.0,17.0,52.94117647058823,others
52,113,Cameroon,Female,4615.0,2.0,56.5,others
53,73,Ethiopia,Female,0.0,,,others
54,141,Kenya,Male,7228.0,6.0,23.5,others
55,123,Nigeria,Female,1923.0,2.0,61.5,others
56,211,South Africa,Female,1015.0,2.0,105.5,others
57,2836,Senegal,Female,20315.0,41.0,69.17073170731707,others
58,2241,Rwanda,Male,31944.0,15.0,149.4,others
59,106,Ethiopia,Female,851.0,2.0,53.0,others
60,230,Nigeria,Male,10858.0,9.0,25.555555555555557,others
61,2669,Ghana,Female,82861.0,19.0,140.47368421052633,others
62,195,Benin,Female,6178.0,12.0,16.25,others
63,72,Kenya,Male,0.0,,,others
64,86,Ethiopia,Male,66.0,2.0,43.0,others
65,165,Nigeria,Male,10444.0,8.0,20.625,others
66,80,Ghana,Male,0.0,,,others
67,640,Ghana,Male,10663.0,12.0,53.333333333333336,others
68,302,Ethiopia,Male,20160.0,7.0,43.142857142857146,others
69,151,Ghana,Male,8331.0,3.0,50.333333333333336,others
70,105,Kenya,Female,1226.0,5.0,21.0,others
71,128,Rwanda,Male,1044.0,2.0,64.0,others
72,86,Kenya,Male,0.0,1.0,86.0,others
73,667,Ghana,Male,5737.0,8.0,83.375,others
74,218,Ethiopia,Female,488.0,4.0,54.5,others
75,147,Nigeria,Male,5262.0,4.0,36.75,others
76,9,Germany,Male,,,,top 1%
77,3832,Germany,Male,12983.0,7.0,547.4285714285714,others
78,201,Ghana,Male,0.0,1.0,201.0,others
79,72,Kenya,Female,0.0,,,others
80,445,Rwanda,Male,16786.0,9.0,49.44444444444444,others
81,115,Ghana,Male,604.0,2.0,57.5,others
82,96,Kenya,Female,0.0,1.0,96.0,others
83,142,Ghana,Female,1628.0,2.0,71.0,others
84,544,Ghana,Male,22370.0,15.0,36.266666666666666,others
85,144,Cameroon,Female,2389.0,3.0,48.0,others
86,462,South Africa,Female,326.0,2.0,231.0,others
87,66,Ghana,Male,0.0,,,others
88,1486,Nigeria,Male,19111.0,7.0,212.28571428571428,others
89,71,Ghana,Female,0.0,,,others
90,4644,Nigeria,Male,79215.0,57.0,81.47368421052632,others
91,68,Ghana,Female,0.0,,,others
92,83,Nigeria,Male,0.0,1.0,83.0,others
93,94,Nigeria,Male,145.0,2.0,47.0,others
94,231,Ghana,Male,12476.0,3.0,77.0,others
95,4004,Ethiopia,Male,80751.0,37.0,108.21621621621621,others
96,234,Ethiopia,Male,1161.0,5.0,46.8,others
97,71,Nigeria,Female,0.0,,,others
98,1910,Ghana,Male,35086.0,27.0,70.74074074074075,others
99,671,Ghana,Male,20407.0,15.0,44.733333333333334,others
100,141,Ethiopia,Male,5134.0,5.0,28.2,others
101,122,Ethiopia,Male,0.0,1.0,122.0,others
102,1593,Togo,Male,29730.0,8.0,199.125,others
103,865,Ghana,Male,91070.0,19.0,45.526315789473685,others
104,94,Ethiopia,Male,0.0,1.0,94.0,others
105,317,Ethiopia,Female,35895.0,18.0,17.61111111111111,others
106,128,Nigeria,Male,4016.0,6.0,21.333333333333332,others
107,280,Nigeria,Male,4211.0,4.0,70.0,others
108,145,Botswana,Female,4443.0,2.0,72.5,others
109,83,Ghana,Male,0.0,,,others
110,80,Ethiopia,Female,19.0,2.0,40.0,others
111,79,Ethiopia,Female,0.0,,,others
112,83,Ethiopia,Male,0.0,1.0,83.0,others
113,84,Kenya,Male,265.0,2.0,42.0,others
114,83,Ethiopia,Male,0.0,,,others
115,1063,Nigeria,Male,36868.0,17.0,62.529411764705884,others
116,165,Ghana,Male,547.0,3.0,55.0,others
117,71,Rwanda,Female,0.0,,,others
118,1316,Kenya,Female,29529.0,26.0,50.61538461538461,others
119,118,Nigeria,Male,3783.0,3.0,39.333333333333336,others
120,437,Ethiopia,Male,4881.0,6.0,72.83333333333333,others
121,294,Ghana,Female,12004.0,4.0,73.5,others
122,82,Kenya,Female,0.0,,,others
123,1138,Ghana,Male,32110.0,18.0,63.22222222222222,others
124,93,Cameroon,Female,0.0,1.0,93.0,others
125,121,Nigeria,Male,4344.0,4.0,30.25,others
126,736,CÔTE D'IVOIRE,Male,43297.0,13.0,56.61538461538461,others
127,412,Nigeria,Male,2045.0,5.0,82.4,others
128,97,Nigeria,Male,0.0,1.0,97.0,others
129,106,Ghana,Male,516.0,3.0,35.333333333333336,others
130,224,Ghana,Male,10199.0,4.0,56.0,others
131,287,Nigeria,Female,12481.0,10.0,28.7,others
132,351,Mali,Male,12616.0,9.0,39.0,others
133,919,Ghana,Male,8026.0,20.0,45.95,others
134,394,Ghana,Male,0.0,1.0,394.0,others
